23/Mar/2019:19:17:38 +0000	107.178.194.219	/blog/ 
08/Apr/2019:11:48:33 +0000	8.28.16.254	/IRS/style/css/password-feedback-styles-nonie-1024.css 
08/Apr/2019:11:48:34 +0000	91.103.66.202	/IRS/style/css/logo.png 
08/Apr/2019:11:48:34 +0000	91.103.66.202	/IRS/style/css/button_create_account.jpg 
08/Apr/2019:11:48:34 +0000	91.103.66.202	/IRS/style/css/button_login.jpg 
08/Apr/2019:11:48:34 +0000	91.103.66.202	/IRS/style/css/table.css 
08/Apr/2019:11:48:34 +0000	91.103.66.202	/IRS/style/css/password-feedback-styles-nonie-1024.css 
08/Apr/2019:11:49:01 +0000	91.103.66.202	/IRS.zip 
08/Apr/2019:16:41:34 +0000	65.52.21.199	/ 
08/Apr/2019:16:55:39 +0000	208.80.194.41	/ 
08/Apr/2019:22:20:20 +0000	89.238.191.155	/ 
09/Apr/2019:06:11:01 +0000	204.13.201.139	/ 
09/Apr/2019:07:13:55 +0000	54.214.223.116	/ 
09/Apr/2019:07:14:26 +0000	34.221.80.56	/ 
09/Apr/2019:07:20:23 +0000	54.200.223.203	/ 
09/Apr/2019:08:21:58 +0000	69.164.111.198	/irs 
09/Apr/2019:08:21:58 +0000	69.164.111.198	/irs 
10/Apr/2019:06:35:04 +0000	204.13.201.137	/ 
10/Apr/2019:06:37:46 +0000	185.220.101.25	/ 
10/Apr/2019:06:53:22 +0000	85.115.52.140	/ 
10/Apr/2019:07:37:56 +0000	54.200.223.203	/ 
10/Apr/2019:07:42:18 +0000	54.201.200.187	/ 
10/Apr/2019:15:30:28 +0000	5.3.185.83	/ 
11/Apr/2019:05:06:57 +0000	69.164.111.198	/irs 
11/Apr/2019:05:06:57 +0000	69.164.111.198	/irs 
11/Apr/2019:05:10:20 +0000	69.164.111.198	/ 
11/Apr/2019:05:54:50 +0000	69.164.111.198	/ 
11/Apr/2019:06:21:29 +0000	204.13.201.138	/ 
11/Apr/2019:06:32:42 +0000	51.77.177.194	/ 
11/Apr/2019:07:24:02 +0000	34.219.36.191	/ 
11/Apr/2019:07:29:03 +0000	34.209.219.61	/ 
11/Apr/2019:07:45:13 +0000	54.200.223.203	/ 
11/Apr/2019:09:19:48 +0000	108.62.3.45	/ 
12/Apr/2019:06:10:56 +0000	204.13.201.139	/ 
12/Apr/2019:06:14:28 +0000	85.115.52.140	/ 
12/Apr/2019:07:14:06 +0000	18.237.77.195	/ 
12/Apr/2019:07:15:08 +0000	54.200.223.203	/ 
12/Apr/2019:07:17:29 +0000	18.237.147.30	/ 
12/Apr/2019:07:46:47 +0000	37.204.4.249	/ 
12/Apr/2019:08:50:33 +0000	92.23.60.189	/IRS/ 
12/Apr/2019:14:45:30 +0000	107.178.194.127	/blog/ 
12/Apr/2019:14:45:30 +0000	204.13.201.138	/blog/ 
12/Apr/2019:14:45:30 +0000	107.178.194.123	/IRS/ 
12/Apr/2019:14:45:30 +0000	204.13.201.137	/IRS/ 
12/Apr/2019:14:45:31 +0000	208.87.233.140	/IRS 
12/Apr/2019:14:45:31 +0000	208.87.233.140	/IRS/ 
12/Apr/2019:15:00:32 +0000	36.224.53.195	/IRS 
12/Apr/2019:15:00:32 +0000	36.224.53.195	/IRS/ 
12/Apr/2019:15:05:16 +0000	107.178.194.127	/IRS 
12/Apr/2019:15:05:16 +0000	204.13.201.139	/IRS 
12/Apr/2019:15:05:16 +0000	107.178.194.123	/IRS/ 
12/Apr/2019:15:20:43 +0000	36.224.53.195	/IRS 
12/Apr/2019:15:20:43 +0000	36.224.53.195	/IRS/ 
12/Apr/2019:15:48:11 +0000	54.212.225.119	/blog/ 
12/Apr/2019:15:50:05 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:05 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:05 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:13 +0000	188.166.98.249	/blog/ 
12/Apr/2019:15:50:14 +0000	188.166.98.249	/blog/ 
12/Apr/2019:15:50:14 +0000	188.166.98.249	/blog/ 
12/Apr/2019:15:51:44 +0000	95.26.43.227	/IRS/ 
12/Apr/2019:15:52:11 +0000	193.128.111.36	/IRS 
12/Apr/2019:15:52:12 +0000	193.128.111.103	/IRS/ 
12/Apr/2019:16:00:58 +0000	64.74.215.150	/IRS 
12/Apr/2019:16:00:58 +0000	64.74.215.150	/IRS/ 
12/Apr/2019:16:01:52 +0000	85.115.52.140	/blog 
12/Apr/2019:16:01:57 +0000	85.115.52.140	/blog/ 
12/Apr/2019:16:02:00 +0000	85.115.52.140	/blog/vendor/jquery/jquery.min.js 
12/Apr/2019:16:02:01 +0000	85.115.52.140	/blog/js/contact_me.js 
12/Apr/2019:16:02:01 +0000	85.115.52.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
12/Apr/2019:16:02:01 +0000	85.115.52.140	/blog/js/clean-blog.min.js 
12/Apr/2019:16:02:01 +0000	85.115.52.140	/blog/js/jqBootstrapValidation.js 
12/Apr/2019:16:02:01 +0000	85.115.52.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
12/Apr/2019:16:05:55 +0000	65.154.226.126	/IRS/ 
12/Apr/2019:16:08:06 +0000	34.222.3.28	/IRS 
12/Apr/2019:16:08:06 +0000	34.222.3.28	/IRS/ 
12/Apr/2019:16:08:13 +0000	54.149.93.58	/IRS 
12/Apr/2019:16:08:13 +0000	54.149.93.58	/IRS/ 
12/Apr/2019:16:08:35 +0000	95.26.43.227	/IRS 
12/Apr/2019:16:08:35 +0000	95.26.43.227	/IRS/ 
12/Apr/2019:16:09:08 +0000	67.137.36.66	/IRS/ 
12/Apr/2019:16:10:35 +0000	89.208.29.5	/IRS 
12/Apr/2019:16:10:36 +0000	89.208.29.5	/IRS/ 
12/Apr/2019:16:11:13 +0000	40.90.221.63	/IRS/ 
12/Apr/2019:16:11:16 +0000	40.90.221.63	/favicon.ico 
12/Apr/2019:16:12:40 +0000	34.235.48.77	/IRS 
12/Apr/2019:16:12:40 +0000	34.235.48.77	/IRS/ 
12/Apr/2019:16:15:26 +0000	185.232.22.76	/ 
12/Apr/2019:16:16:36 +0000	178.128.239.126	/IRS 
12/Apr/2019:16:16:36 +0000	178.128.239.126	/IRS/ 
12/Apr/2019:16:18:18 +0000	192.210.213.135	/ 
12/Apr/2019:16:19:26 +0000	65.154.226.126	/IRS 
12/Apr/2019:16:19:26 +0000	65.154.226.126	/IRS/ 
12/Apr/2019:16:19:26 +0000	65.154.226.126	/IRS 
12/Apr/2019:16:19:26 +0000	65.154.226.126	/IRS/ 
12/Apr/2019:16:20:20 +0000	95.26.43.227	/IRS 
12/Apr/2019:16:20:20 +0000	95.26.43.227	/IRS/ 
12/Apr/2019:16:20:56 +0000	64.74.215.146	/IRS 
12/Apr/2019:16:20:56 +0000	64.74.215.146	/IRS/ 
12/Apr/2019:16:24:54 +0000	67.137.36.66	/IRS 
12/Apr/2019:16:24:54 +0000	67.137.36.66	/IRS/ 
12/Apr/2019:16:26:05 +0000	77.139.208.26	/IRS 
12/Apr/2019:16:26:05 +0000	77.139.208.26	/IRS/ 
12/Apr/2019:16:26:06 +0000	77.139.208.26	/IRS 
12/Apr/2019:16:26:06 +0000	77.139.208.26	/IRS/ 
12/Apr/2019:16:30:44 +0000	192.81.222.72	/IRS/ 
12/Apr/2019:16:30:44 +0000	192.81.222.72	/IRS/ 
12/Apr/2019:16:30:45 +0000	192.81.222.72	/IRS/ 
12/Apr/2019:16:30:46 +0000	192.81.222.72	/ 
12/Apr/2019:16:32:45 +0000	173.205.33.31	/IRS/ 
12/Apr/2019:16:35:02 +0000	89.208.29.5	/IRS 
12/Apr/2019:16:35:02 +0000	89.208.29.5	/IRS/ 
12/Apr/2019:16:48:08 +0000	35.203.245.123	/IRS/ 
12/Apr/2019:16:49:37 +0000	211.55.19.11	/IRS/ 
12/Apr/2019:16:54:28 +0000	40.90.219.183	/IRS 
12/Apr/2019:16:54:29 +0000	40.90.219.183	/IRS/ 
12/Apr/2019:16:54:32 +0000	40.90.219.183	/favicon.ico 
12/Apr/2019:17:11:01 +0000	211.55.19.11	/IRS 
12/Apr/2019:17:11:01 +0000	211.55.19.11	/IRS/ 
12/Apr/2019:17:26:24 +0000	173.205.33.26	/IRS 
12/Apr/2019:17:26:24 +0000	173.205.33.17	/IRS/ 
12/Apr/2019:18:11:14 +0000	196.244.199.151	/IRS 
12/Apr/2019:18:11:14 +0000	196.244.199.151	/IRS/ 
12/Apr/2019:19:46:58 +0000	72.12.194.90	/IRS/ 
12/Apr/2019:19:46:58 +0000	72.12.194.90	/IRS.zip 
12/Apr/2019:19:46:58 +0000	72.12.194.91	/IRS/ 
12/Apr/2019:19:46:59 +0000	72.12.194.90	/ 
12/Apr/2019:19:46:59 +0000	72.12.194.91	/IRS 
12/Apr/2019:19:46:59 +0000	72.12.194.91	/IRS/ 
12/Apr/2019:19:46:59 +0000	72.12.194.91	/ 
12/Apr/2019:19:47:04 +0000	72.12.194.91	/IRS/ 
12/Apr/2019:19:47:05 +0000	72.12.194.90	/IRS/ 
12/Apr/2019:19:47:05 +0000	72.12.194.91	/favicon.ico 
12/Apr/2019:19:47:07 +0000	72.12.194.90	/IRS 
12/Apr/2019:19:47:07 +0000	72.12.194.90	/IRS/ 
12/Apr/2019:19:47:33 +0000	72.12.194.90	/IRS 
12/Apr/2019:19:47:33 +0000	72.12.194.90	/IRS/ 
12/Apr/2019:19:47:35 +0000	72.12.194.90	/favicon.ico 
12/Apr/2019:20:55:30 +0000	164.132.181.239	/ 
12/Apr/2019:20:58:00 +0000	118.219.252.36	/IRS/ 
12/Apr/2019:20:58:00 +0000	118.219.252.36	/IRS/ 
12/Apr/2019:21:31:51 +0000	129.204.129.143	/IRS/ 
13/Apr/2019:01:16:34 +0000	95.76.39.109	/IRS/ 
13/Apr/2019:01:16:35 +0000	95.76.39.109	/IRS/ 
13/Apr/2019:02:27:33 +0000	65.154.226.101	/IRS/ 
13/Apr/2019:02:27:34 +0000	65.154.226.101	/favicon.ico 
13/Apr/2019:02:27:50 +0000	65.154.226.101	/IRS/ 
13/Apr/2019:02:27:51 +0000	65.154.226.101	/favicon.ico 
13/Apr/2019:02:27:57 +0000	65.154.226.101	/IRS/ 
13/Apr/2019:02:27:58 +0000	65.154.226.101	/favicon.ico 
13/Apr/2019:03:21:21 +0000	74.217.90.250	/IRS 
13/Apr/2019:03:21:22 +0000	74.217.90.250	/IRS/ 
13/Apr/2019:03:21:23 +0000	74.217.90.250	/favicon.ico 
13/Apr/2019:03:21:27 +0000	74.217.90.250	/IRS 
13/Apr/2019:03:21:27 +0000	74.217.90.250	/IRS/ 
13/Apr/2019:03:21:28 +0000	74.217.90.250	/favicon.ico 
13/Apr/2019:03:22:28 +0000	65.154.226.109	/favicon.ico 
13/Apr/2019:03:24:58 +0000	65.154.226.126	/favicon.ico 
13/Apr/2019:03:24:59 +0000	65.154.226.126	/favicon.ico 
13/Apr/2019:03:25:03 +0000	65.154.226.126	/ 
13/Apr/2019:04:50:27 +0000	99.230.202.100	/IRS/ 
13/Apr/2019:05:06:57 +0000	62.67.194.167	/IRS 
13/Apr/2019:05:06:58 +0000	62.67.194.35	/IRS 
13/Apr/2019:05:06:58 +0000	62.67.194.35	/IRS/ 
13/Apr/2019:05:06:59 +0000	62.67.194.167	/IRS/ 
13/Apr/2019:05:06:59 +0000	62.67.194.35	/IRS/ 
13/Apr/2019:06:10:27 +0000	204.13.201.137	/ 
13/Apr/2019:06:10:27 +0000	208.87.233.140	/ 
13/Apr/2019:06:14:10 +0000	204.13.201.139	/IRS 
13/Apr/2019:06:14:10 +0000	107.178.194.123	/IRS 
13/Apr/2019:06:14:10 +0000	107.178.194.125	/IRS/ 
13/Apr/2019:07:14:34 +0000	34.219.36.191	/ 
13/Apr/2019:07:17:44 +0000	89.208.29.5	/IRS 
13/Apr/2019:07:17:45 +0000	89.208.29.5	/IRS/ 
13/Apr/2019:07:20:25 +0000	118.173.233.134	/ 
13/Apr/2019:07:21:21 +0000	188.166.98.249	/IRS 
13/Apr/2019:07:21:22 +0000	188.166.98.249	/IRS/ 
13/Apr/2019:07:21:22 +0000	188.166.98.249	/IRS/ 
13/Apr/2019:07:21:23 +0000	188.166.98.249	/IRS/ 
13/Apr/2019:07:22:39 +0000	95.26.49.159	/IRS 
13/Apr/2019:07:22:39 +0000	95.26.49.159	/IRS/ 
13/Apr/2019:07:23:11 +0000	54.200.223.203	/ 
13/Apr/2019:07:29:21 +0000	194.186.142.239	/IRS 
13/Apr/2019:07:29:22 +0000	194.186.142.239	/IRS/ 
13/Apr/2019:07:31:08 +0000	64.74.215.1	/IRS 
13/Apr/2019:07:31:08 +0000	64.74.215.1	/IRS/ 
13/Apr/2019:07:42:43 +0000	89.208.29.5	/IRS 
13/Apr/2019:07:42:43 +0000	89.208.29.5	/IRS/ 
13/Apr/2019:08:17:47 +0000	211.55.19.11	/IRS 
13/Apr/2019:08:17:47 +0000	211.55.19.11	/IRS/ 
13/Apr/2019:08:22:19 +0000	185.169.255.56	/IRS 
13/Apr/2019:08:22:19 +0000	185.169.255.56	/IRS/ 
13/Apr/2019:08:26:30 +0000	107.178.231.241	/IRS 
13/Apr/2019:08:26:31 +0000	107.178.231.241	/IRS/ 
13/Apr/2019:08:29:53 +0000	40.90.219.183	/IRS 
13/Apr/2019:08:29:53 +0000	40.90.219.183	/IRS/ 
13/Apr/2019:08:29:57 +0000	40.90.219.183	/favicon.ico 
13/Apr/2019:09:03:04 +0000	54.238.250.4	/ 
13/Apr/2019:09:03:15 +0000	69.28.85.84	/ 
13/Apr/2019:09:05:58 +0000	87.114.154.96	/ 
13/Apr/2019:09:05:59 +0000	185.255.112.148	/ 
13/Apr/2019:09:06:00 +0000	139.59.4.194	/ 
13/Apr/2019:09:06:00 +0000	185.222.209.87	/ 
13/Apr/2019:09:06:11 +0000	169.197.112.26	/ 
13/Apr/2019:09:10:56 +0000	173.205.33.27	/ 
13/Apr/2019:09:17:17 +0000	139.59.4.194	/ 
13/Apr/2019:09:38:18 +0000	118.219.252.37	/IRS 
13/Apr/2019:09:38:18 +0000	118.219.252.37	/IRS 
13/Apr/2019:09:38:18 +0000	118.219.252.37	/IRS/ 
13/Apr/2019:09:38:18 +0000	118.219.252.37	/IRS/ 
13/Apr/2019:09:38:23 +0000	107.178.194.123	/IRS 
13/Apr/2019:09:38:23 +0000	107.178.194.123	/IRS/ 
13/Apr/2019:09:38:23 +0000	204.13.201.138	/IRS 
13/Apr/2019:09:38:24 +0000	85.115.52.140	/IRS 
13/Apr/2019:09:38:24 +0000	85.115.52.140	/IRS/ 
13/Apr/2019:10:15:02 +0000	196.52.84.12	/IRS 
13/Apr/2019:10:15:02 +0000	92.23.61.31	/IRS 
13/Apr/2019:10:15:02 +0000	188.166.63.71	/IRS 
13/Apr/2019:10:15:02 +0000	196.52.84.12	/IRS/ 
13/Apr/2019:10:15:02 +0000	188.166.63.71	/IRS/ 
13/Apr/2019:10:15:02 +0000	92.23.61.31	/IRS/ 
13/Apr/2019:10:15:02 +0000	70.32.0.64	/IRS 
13/Apr/2019:10:15:02 +0000	70.32.0.64	/IRS/ 
13/Apr/2019:10:15:02 +0000	139.59.4.194	/IRS 
13/Apr/2019:10:15:03 +0000	139.59.4.194	/IRS/ 
13/Apr/2019:10:40:43 +0000	95.26.49.159	/IRS 
13/Apr/2019:10:40:44 +0000	95.26.49.159	/IRS/ 
13/Apr/2019:10:50:22 +0000	95.26.49.159	/IRS 
13/Apr/2019:10:50:23 +0000	95.26.49.159	/IRS/ 
13/Apr/2019:10:52:27 +0000	89.208.29.4	/IRS 
13/Apr/2019:10:52:27 +0000	89.208.29.4	/IRS/ 
13/Apr/2019:11:00:10 +0000	64.74.215.178	/IRS 
13/Apr/2019:11:00:10 +0000	64.74.215.178	/IRS/ 
13/Apr/2019:11:04:03 +0000	89.208.29.4	/IRS 
13/Apr/2019:11:04:04 +0000	89.208.29.4	/IRS/ 
13/Apr/2019:11:08:53 +0000	211.55.19.11	/IRS 
13/Apr/2019:11:08:53 +0000	211.55.19.11	/IRS/ 
13/Apr/2019:11:14:55 +0000	40.90.218.216	/IRS 
13/Apr/2019:11:14:55 +0000	40.90.218.216	/IRS/ 
13/Apr/2019:11:14:58 +0000	40.90.218.216	/favicon.ico 
13/Apr/2019:13:18:45 +0000	192.81.222.72	/IRS/ 
13/Apr/2019:13:18:46 +0000	192.81.222.72	/IRS/ 
13/Apr/2019:13:18:46 +0000	192.81.222.72	/IRS/ 
13/Apr/2019:13:18:47 +0000	192.81.222.72	/ 
13/Apr/2019:15:53:56 +0000	85.115.52.140	/ 
13/Apr/2019:16:55:40 +0000	54.202.225.77	/ 
13/Apr/2019:16:55:47 +0000	158.85.81.104	/ 
13/Apr/2019:16:56:00 +0000	54.201.200.187	/ 
13/Apr/2019:16:56:23 +0000	213.33.190.91	/ 
13/Apr/2019:17:00:01 +0000	193.128.114.36	/ 
13/Apr/2019:17:02:05 +0000	95.26.49.159	/ 
13/Apr/2019:17:07:24 +0000	89.208.29.4	/ 
13/Apr/2019:17:10:26 +0000	64.74.215.174	/ 
13/Apr/2019:17:15:09 +0000	67.137.36.66	/ 
13/Apr/2019:17:18:46 +0000	95.26.49.159	/ 
13/Apr/2019:19:51:41 +0000	34.222.22.128	/ 
13/Apr/2019:19:52:06 +0000	54.202.225.77	/ 
13/Apr/2019:20:10:10 +0000	64.74.215.176	/ 
13/Apr/2019:20:20:17 +0000	158.177.104.82	/ 
13/Apr/2019:20:20:18 +0000	158.177.104.82	/ 
13/Apr/2019:21:26:54 +0000	95.26.49.159	/ 
13/Apr/2019:23:08:53 +0000	54.156.251.192	/IRS/ 
13/Apr/2019:23:43:40 +0000	114.146.195.232	/ 
13/Apr/2019:23:43:41 +0000	114.146.195.232	/favicon.ico 
14/Apr/2019:00:04:10 +0000	52.59.102.42	/ 
14/Apr/2019:01:04:22 +0000	54.149.93.58	/ 
14/Apr/2019:01:12:40 +0000	95.26.49.159	/ 
14/Apr/2019:01:20:38 +0000	64.74.215.150	/ 
14/Apr/2019:01:42:57 +0000	195.88.253.235	/IRS/ 
14/Apr/2019:02:10:09 +0000	153.213.73.140	/ 
14/Apr/2019:02:11:23 +0000	70.42.131.106	/ 
14/Apr/2019:02:11:24 +0000	70.42.131.106	/favicon.ico 
14/Apr/2019:02:11:25 +0000	70.42.131.106	/ 
14/Apr/2019:02:11:25 +0000	70.42.131.106	/favicon.ico 
14/Apr/2019:02:18:40 +0000	95.211.190.197	/IRS/ 
14/Apr/2019:06:27:10 +0000	34.220.151.96	/ 
14/Apr/2019:06:35:49 +0000	213.33.190.91	/ 
14/Apr/2019:06:40:23 +0000	64.74.215.170	/ 
14/Apr/2019:07:00:13 +0000	62.67.194.167	/ 
14/Apr/2019:07:00:13 +0000	62.67.194.35	/ 
14/Apr/2019:07:05:54 +0000	54.200.223.203	/ 
14/Apr/2019:08:12:45 +0000	178.148.255.137	/IRS 
14/Apr/2019:08:12:45 +0000	178.148.255.137	/IRS/ 
14/Apr/2019:12:41:17 +0000	65.52.198.133	/blog/ 
14/Apr/2019:15:18:32 +0000	34.219.36.191	/ 
14/Apr/2019:15:30:11 +0000	64.74.215.1	/ 
14/Apr/2019:15:32:11 +0000	213.33.190.127	/ 
14/Apr/2019:15:36:06 +0000	199.30.228.131	/ 
14/Apr/2019:19:16:30 +0000	129.204.163.51	/ 
14/Apr/2019:19:29:18 +0000	60.217.72.16	/ 
14/Apr/2019:19:29:19 +0000	60.217.72.16	/ 
14/Apr/2019:19:29:19 +0000	60.217.72.16	/irs 
15/Apr/2019:01:53:46 +0000	198.58.107.211	/ 
15/Apr/2019:02:25:46 +0000	34.209.175.228	/IRS 
15/Apr/2019:02:25:46 +0000	35.155.148.50	/IRS 
15/Apr/2019:02:25:46 +0000	34.209.175.228	/IRS/ 
15/Apr/2019:02:25:46 +0000	35.155.148.50	/IRS/ 
15/Apr/2019:02:37:05 +0000	35.162.55.4	/IRS 
15/Apr/2019:02:37:05 +0000	35.162.55.4	/IRS 
15/Apr/2019:02:37:06 +0000	35.162.55.4	/IRS/ 
15/Apr/2019:02:37:06 +0000	35.162.55.4	/IRS/ 
15/Apr/2019:06:15:54 +0000	92.23.61.79	/IRS/ 
15/Apr/2019:07:14:58 +0000	35.171.13.61	/IRS 
15/Apr/2019:07:14:58 +0000	35.171.13.61	/IRS/ 
15/Apr/2019:10:38:51 +0000	35.171.13.61	/IRS 
15/Apr/2019:10:38:51 +0000	35.171.13.61	/IRS/ 
15/Apr/2019:13:28:09 +0000	46.160.110.146	/ 
15/Apr/2019:13:50:31 +0000	95.24.25.250	/ 
15/Apr/2019:14:07:29 +0000	107.178.194.127	/blog/ 
15/Apr/2019:14:07:29 +0000	204.13.201.139	/blog/ 
15/Apr/2019:14:07:29 +0000	107.178.194.127	/IRS/ 
15/Apr/2019:14:07:29 +0000	204.13.201.139	/IRS/ 
15/Apr/2019:14:09:39 +0000	52.59.102.42	/blog/ 
15/Apr/2019:15:09:59 +0000	54.149.93.58	/blog/ 
15/Apr/2019:15:10:09 +0000	34.211.39.93	/blog/ 
15/Apr/2019:15:12:06 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:15:12:11 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:15:12:12 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:15:12:51 +0000	192.81.222.72	/IRS/ 
15/Apr/2019:15:12:52 +0000	192.81.222.72	/IRS/ 
15/Apr/2019:15:12:53 +0000	192.81.222.72	/IRS/ 
15/Apr/2019:15:12:54 +0000	192.81.222.72	/ 
15/Apr/2019:15:13:34 +0000	193.128.111.103	/blog 
15/Apr/2019:15:13:35 +0000	193.128.114.37	/blog/ 
15/Apr/2019:15:14:16 +0000	54.156.251.192	/IRS/ 
15/Apr/2019:15:16:31 +0000	95.26.201.137	/IRS/ 
15/Apr/2019:15:16:31 +0000	95.26.201.137	/blog/ 
15/Apr/2019:15:19:40 +0000	185.197.28.28	/IRS 
15/Apr/2019:15:19:41 +0000	185.197.28.28	/IRS/ 
15/Apr/2019:15:25:57 +0000	67.137.36.66	/blog/ 
15/Apr/2019:15:30:17 +0000	64.74.215.1	/IRS 
15/Apr/2019:15:30:17 +0000	64.74.215.1	/IRS/ 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/ 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/js/contact_me.js 
15/Apr/2019:15:30:25 +0000	64.74.215.170	/blog/js/clean-blog.min.js 
15/Apr/2019:16:09:50 +0000	211.55.19.11	/IRS/ 
15/Apr/2019:16:17:34 +0000	34.235.48.77	/IRS/ 
15/Apr/2019:16:19:16 +0000	85.115.52.140	/blog 
15/Apr/2019:16:19:19 +0000	85.115.52.140	/IRS 
15/Apr/2019:16:19:19 +0000	85.115.52.140	/blog/ 
15/Apr/2019:16:19:23 +0000	85.115.52.140	/IRS/ 
15/Apr/2019:16:19:23 +0000	85.115.52.140	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:16:19:28 +0000	85.115.52.140	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:16:19:28 +0000	85.115.52.140	/blog/js/contact_me.js 
15/Apr/2019:16:19:28 +0000	85.115.52.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:16:19:28 +0000	85.115.52.140	/blog/js/clean-blog.min.js 
15/Apr/2019:16:19:28 +0000	85.115.52.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
15/Apr/2019:17:38:26 +0000	108.62.177.163	/blog/ 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/css/clean-blog.min.css 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/vendor/bootstrap/css/bootstrap.min.css 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/vendor/font-awesome/css/font-awesome.min.css 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/js/contact_me.js 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:17:38:27 +0000	108.62.177.163	/blog/js/clean-blog.min.js 
15/Apr/2019:17:38:30 +0000	108.62.177.163	/IRS/ 
15/Apr/2019:17:38:29 +0000	108.62.177.163	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
15/Apr/2019:17:38:30 +0000	108.62.177.163	/blog/img/home-bg.jpg 
15/Apr/2019:17:38:31 +0000	108.62.177.163	/favicon.ico 
15/Apr/2019:17:38:32 +0000	108.62.177.163	/favicon.ico 
15/Apr/2019:18:44:54 +0000	40.90.219.10	/IRS/ 
15/Apr/2019:18:44:58 +0000	40.90.219.10	/favicon.ico 
15/Apr/2019:20:06:59 +0000	208.80.194.41	/ 
15/Apr/2019:21:12:21 +0000	129.204.129.143	/blog/ 
16/Apr/2019:02:05:37 +0000	74.217.90.250	/blog/ 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/vendor/font-awesome/css/font-awesome.min.css 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/css/clean-blog.min.css 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/vendor/bootstrap/js/bootstrap.min.js 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/js/jqBootstrapValidation.js 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/js/contact_me.js 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/vendor/jquery/jquery.min.js 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/js/clean-blog.min.js 
16/Apr/2019:02:05:38 +0000	74.217.90.250	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
16/Apr/2019:02:05:39 +0000	74.217.90.250	/favicon.ico 
16/Apr/2019:02:05:40 +0000	74.217.90.250	/blog/ 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/css/clean-blog.min.css 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/css/clean-blog.min.css 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/vendor/font-awesome/css/font-awesome.min.css 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/vendor/bootstrap/fonts/glyphicons-halflings-regular.eot? 
16/Apr/2019:02:05:41 +0000	74.217.90.250	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/blog/vendor/jquery/jquery.min.js 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/blog/vendor/bootstrap/js/bootstrap.min.js 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/blog/js/jqBootstrapValidation.js 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/blog/js/contact_me.js 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/blog/js/clean-blog.min.js 
